We,are,the,Knights,Who,Say,Ecky-ecky-ecky-ecky-pikang-zoom-boing-mumble-mumble
0.39312606957982743,-1.0408002319873446,-0.8867734645393189,-0.40967204549801406,0.4270145744314822,-0.3298503033131194,-0.8174565887845809
-0.9117316054802443,-0.7939474997078613,-1.0062424411318072,-0.5132274233266104,0.3482500447631278,1.3958951283265455,0.9006398719480272
-0.17962084428689218,-0.0024422961351256802,-1.3824891582572096,1.4254865853166816,0.036478997669512306,1.7610758275182243,-0.21440101708254947
-0.024686204450134905,0.2726620482549052,-1.0475881641507234,-0.39736525953377183,-0.23791508528494376,-0.4611752629216034,-1.0747930771248106
0.36531814649628286,0.02327402102692096,0.4531047936848478,0.45487217555908727,-0.29685696642890824,-0.885328311785267,-0.7806873514843619
0.20561768330157865,-0.2568782216872115,-0.15211351345648252,-1.6669212649010527,1.0968539914943702,-0.3797680458118458,-0.36915968107457753
-0.7626185771456558,-2.9046903772117996,0.63127468016194,-0.0447398427959523,1.6775116291553853,0.2972650344685961,0.8754526032199513
-1.2364465324736211,0.06810415242558922,-0.15166145506989026,0.6222301277003709,0.3811337706663089,0.35773123439021864,-1.5989054478565519
-0.7768117384954992,1.5836288420391127,-0.5051564333154858,-0.2553941684175099,1.4252823478015049,0.7521690587487729,-0.7091845752551575
0.030513501371820656,-0.47935118359418194,-0.04964748629290609,0.01987581708739753,-0.7184788500430079,-1.2546315796602672,-0.59982622223205
-0.5556165588492593,0.490151211667044,0.7215278270655108,0.9751708517981956,0.7557391949283585,-0.10192107046970723,0.4345924960861815
-0.16279640957312091,-0.912653438363247,0.4570781449140584,0.5953608247042794,-0.5048035604680847,-0.23733272218531626,-0.7478274893831199
0.009159759657732365,0.2807099991650171,-0.7257968953515723,0.14221320490165384,0.10833556973434272,0.09795930998315915,-1.3516861733377772
-1.9119782381118584,2.1847806354551556,-0.5174620308527771,-0.7762964220243596,-0.15006511973033285,-0.03555578365288491,-0.24168532820645716
0.35906699132373776,2.0219827714539216,1.39510336308234,0.34092947066288154,-0.1760760687726609,2.808571096493146,-2.4149627168617585
-1.823615591478537,-1.41565043342258,-0.3917187700957901,-0.7465265064623177,-1.9518095509348925,-0.09894581174683999,-0.733364079352857
-0.16874784538385448,-0.17560908147205195,-0.3896768333482429,-0.8039326397388724,1.091951966227948,-0.7308054633748178,0.7021844035333105
-0.09418638425909334,-0.18079111162157768,0.5437071059648853,0.04844350563164119,0.8150665282691913,-0.4574921574217228,-0.8359294070429716
1.2423698829261347,0.028616665625650378,-0.759716064798322,-0.7706523192644485,0.14144308317340665,0.45913292637361486,0.3285758341236904
-0.35351177344008533,-0.37328480360114086,-1.6858763022293524,0.6884472061451712,-0.2610210139726547,-0.5139127767739855,-0.2735875985440345
-0.6604806220064992,-0.10838790685011837,2.3566679583209567,-0.46439592277677205,-0.25100535312255423,2.37641731101441,-0.41234527618572064
-0.9037015936863622,-0.198768446253989,0.03417937519979295,0.13500473986839917,-0.49517922985144464,-0.6766027342770125,-0.5624210066067471
-1.7389905915028354,0.09953607954174729,-2.559856342559404,1.341605167719014,0.978906580994871,0.8114399451683011,-0.2418970417946475
1.213009358747333,-0.07565016263189893,-0.2356686806597903,-1.590564528799902,0.21748934076995868,0.4553891015244941,0.01937255366382284
-0.3253202940588706,1.6365338627819208,-0.30819124531923003,-0.5332378295644341,0.029115660267951645,-0.5588541341721274,0.20911778042586954
-0.21741552496040042,1.959626258285234,0.25553926627520657,0.6089396511816635,0.4560389593364222,-0.6073396579570798,-0.6434404556880359
0.24013208382307213,-0.331829051554238,0.04201965206831917,0.5414950193809139,-0.8051335227321739,1.0677208628458434,-0.23100633459175363
0.6695566797005795,0.18571363385820644,-0.14863404924605722,-0.2905606479985538,1.1072982534661908,-1.0785513020214532,0.1424747811199697
2.7805719887991263,-0.7275532785270632,0.11740136958114089,-1.4516973309802803,0.8387280225016265,0.11206030737476795,0.7384495448905177
0.24339789312416427,0.07506971451884124,0.6269558251218332,0.7234510157579911,1.8447829307200576,-1.1561166087990449,1.5521658082062473
-1.1173334257969718,0.637970862155535,-0.935107515085181,1.0112314427895062,0.5987775982426787,-1.144145911538856,-0.1362042777887243
-1.8003818745110418,0.43155966336322726,1.61643272117322,0.5924197088385889,-0.6409420928876738,1.3422228236255624,1.867129368041925
0.03519850165705575,-0.5464014508915844,-1.235772827472514,-1.2856273144587893,-1.8480470523644317,-1.070161596236915,-1.3003263891023735
-0.856520346974988,-1.6767251601008686,-1.0030653046546385,1.584786948440331,-1.4371998856098849,2.9383227501963973,-0.619327046713833
0.3058095017217029,0.6983039300546223,-0.3921748015062918,1.8719502852056982,0.015732881128071016,-1.3549288551615293,-0.770733267630913
-0.12350272114242125,-0.343976523975991,0.9019042701137707,-0.047189855422273386,-0.18933968264533785,-1.732404306645432,0.369463803577082
0.30370764451937254,0.7410251227542329,0.9496135958965337,-0.7694371411455473,1.2660570589844875,0.7063753467295739,0.15448107947121525
-0.5554744216036429,-1.079442908747423,-0.41264107881962653,0.3132195012945666,0.1600656874321639,-0.17469622728984532,-1.2360298065834603
-1.2146649529267932,1.6084065443476165,2.006107729893028,0.28726397944171145,0.41555924887250933,-0.2630133755831193,0.9873448449900399
-1.2548913282089245,1.1047647708844235,1.2418195327366843,0.3049370838244068,-0.6083807658372349,1.185784532871494,0.9121696708833921
-2.3505894517270947,-0.6579283556659565,-1.6315556435699157,0.2607766884742026,0.5319037089328816,-1.1269498988827644,1.059955042103273
-0.44341049837818464,-0.003645919525110823,-2.5599454785486677,0.6560657395590344,1.2603865675389982,-1.863525580616387,-0.42918371437681635
-0.17009094729131652,-1.0111541610741952,1.2170430317277368,-0.13061647961621944,0.42243198626953804,-1.6442413381556489,1.195738543661912
1.1887480232879877,0.41907138388497855,-0.3739121214749707,-0.10907432916680687,-0.24954709147879708,-2.131321168678508,-0.11478977161137999
1.2863073736610966,0.2243636877764115,-0.7985978329384584,1.0064738810353209,-0.3120672530664963,-0.08199585483182341,0.6990984704910299
-0.6932725014442424,0.9831432081940178,-0.8774675281092719,-1.9763536943273416,-0.1004456089817601,-0.7886152853918373,-2.205191900626701
1.1183957619371423,1.636957024379205,-1.4815978949481594,-0.19898839590904288,0.40254045706722,-0.8971235482333922,1.6262383004121366
0.8809669476520183,-1.284886368644768,-0.6294540108863751,0.4510195272201739,0.9546651251228285,0.2407386486525819,-0.903845193858211
-1.9660623092912852,-0.2862280310986306,-0.922007337232552,-1.818319174442537,-1.3377361533547603,0.4757654131740312,0.6417073648909475
-0.6119342932155449,-1.746312204919919,-0.04174980977076182,-0.5437693857830345,-1.0722484026146337,-0.7328103652528177,0.805081604682815
-0.8155008431299885,1.7215536494282808,0.3364878925245555,0.20558796943572444,0.5949027643933709,-0.48364414576957643,0.5187738114468663
2.10563163825491,-1.4801212601163178,1.386848494885026,-1.7077486501663826,0.6197436779365589,-0.21710352147841,0.2672781015960583
0.4996313536152134,0.9379802447276742,-2.76190721363488,-0.8274353947469857,2.168123869366119,0.916028543780386,0.07265574228551828
-1.7871858804381635,-0.11082282865082427,-0.21001958528146863,0.8774046733432338,0.856446226282769,1.5183918199720288,-0.1437701918360184
1.1520494527640386,2.4745325726576106,-0.07975716165284544,-1.1872049290349942,0.31695907528462597,-0.22936674190748266,-0.5527934034884903
-1.212902838716331,1.457732245510784,0.16228326826799902,0.9244727723911883,-0.7678431338685432,0.19918446168131476,0.11014243447360039
0.6425943145765644,0.12696156263835875,-0.7641800382109482,-1.369443404146992,0.2959288040400262,-1.1487821724891965,-2.541866700528061
-0.5971996806938863,0.20122887128460068,0.4294243906124382,1.8416850255341173,1.3905492584428953,-0.8754863929495571,0.7191916190340543
-0.43146706328653683,-1.0486765082050598,0.5709436181451879,-0.33779815071757274,-0.30470812723288654,-0.9493619274276267,1.1042389010811757
-0.7476946558035302,-0.4747696614468567,-0.11104683675582266,0.3109103333150511,-0.9294602590015789,-0.12231711935677486,-1.2779351238896963
0.4860816585546155,1.756515461141864,-1.3677073412327314,2.791984181767703,-0.016975287871931328,0.8931486393608704,-0.46424870410236674
-0.8638404481864961,0.6685456928321505,1.0095590823861627,0.6770743530633961,-0.7389695623024547,-0.489254668222888,-0.5275243820095793
0.25645216804566573,0.036718941634340724,-0.2592229887806656,0.26003667784360474,-0.302322029340176,0.8345557808140178,0.3836018389956194
0.08077590345956333,1.0623433326702219,-0.7812536304124983,-1.0122398134579729,-1.7356213185703977,1.3324305845585478,-1.1542354065278768
0.4107813165935203,1.0511042812249072,-0.02003037294090072,1.3594253445892015,0.05441127575369302,-0.788275619941114,1.9172282159269978
2.3097333302656624,2.213641415780161,-0.46937612348044,-0.009327986833260004,-1.0446280438928734,-1.4759343452229214,0.5734510614016592
-1.4362825197669766,-1.9712752096333575,-0.09694268189613552,-1.4523146150055748,0.3815223395341794,-1.2354547959783255,-0.17071110162278175
-0.05993153479833974,1.14754249220649,-0.9498456370490144,-0.786470969038821,0.09576833695020197,0.14129375954175996,1.3776200709518986
-0.6999828153521062,1.080916793928166,1.4671181792800152,-2.4782841241850537,1.2350518041374903,0.34017688191451395,0.8233254006480069
-0.2538635334101146,-0.2421778333012264,-1.7918074450517543,0.8185539493290722,-0.21906813619091456,-0.671381524102983,1.4029838786485311
0.6591913326299321,-0.47170938059729256,-0.3255897912281487,0.6123379609761561,0.2723394478896883,-0.008884276418526767,-0.565205714905109
0.2077326973865528,1.1151347263025666,0.43565788820950385,0.12852193507421994,-0.45764239211824076,0.48888537437521146,-0.3378215205099743
1.1083998337509033,-0.8079218590922559,0.4005954356296734,-0.1583342391001375,-0.2576460533020657,-0.0051536494722247295,-0.011600826310502122
1.3366861577275337,1.4724992735435125,1.6579740647875594,-1.1459467479798449,-1.7493331791557074,0.6264871108170406,-0.747347903822616
0.16044200091286928,-0.21160094642487187,1.2840212749370672,1.0288002375650547,1.8767474717518353,0.09819303354452612,-1.4278692854672326
0.4253817125746714,-0.24039962881874877,0.9037776869813072,-0.7042259266633414,0.4193797105839994,-0.2502565528967086,-0.2399968263712354
0.1470332901357305,0.32402914975750513,1.1904922937617637,-0.6574856777847083,0.5341382831303589,-2.438649036543204,-0.08797223892425948
-0.10895274522060648,-0.8306685660722788,-0.31969782370697564,0.11426952211728263,-1.2481061288958113,1.0064358376977902,1.057503277088713
1.7090500676556892,0.6271256265682821,0.8370773203315796,-0.00955844037759467,0.9240931811497592,0.46326935740381886,0.8254020363598614
-0.2876199908522896,-2.0028280787730415,-1.1453766108202963,0.4243910357250635,0.9191837675760417,-0.27902387853292837,0.7313746853348546
-0.6222861895576353,-0.3086881225261587,-0.03541638819397851,-0.9151186331430178,-0.8108063817133436,-0.7799563446038635,-1.6313371966161303
-0.1298229745164258,0.10235228869705776,-1.5905044526123817,-0.24521123062142136,-0.5834463678833981,1.2710170024156646,0.024129972564331418
-0.9045328098900812,-0.09094917160145097,0.857520643853817,0.4612752504460496,0.5891514423066174,-0.8802561340431532,-1.2400618527059766
-0.5911151064813707,-0.10828727719645344,1.9196501829287165,0.18215562430711718,-0.8085230362515289,-1.9179300201198932,-1.2862818351555363
-0.4753966052938533,1.1750695798748254,0.9007397602295836,1.6824584988872553,1.2995368204033715,-1.723200880467588,0.5733476912095131
0.12868921735846764,-0.2802521245789196,-0.6335033111654734,0.10745992570493765,0.708265961540609,-0.4413146566921908,-0.3805807639088374
-0.5090784360142511,-0.046144495080419394,0.41240994942824893,0.17600624623476482,-0.6406893119038046,-1.4722431002247771,1.7410611903590234
